        set(GFORTRAN_FULL_VERSION 4.7.2)
        set(OPENMPI_FULL_VERSION 1.4.5)
        set(F90 mpif90)
        set(NAME_EXT "gfortran-${GFORTRAN_FULL_VERSION}")

        if (NOT DEFINED MYMPILIB_PATH)
                set(MYMPILIB_PATH /proj/plasma/Libs/MyMPILib)
        endif (NOT DEFINED MYMPILIB_PATH)

        set(OPENMPI_PATH "/proj/plasma/Libs/openmpi/openmpi-${OPENMPI_FULL_VERSION}-gfortran-${GFORTRAN_FULL_VERSION}")
        set(COMPILER_LIBS_PATH "/afs/itp.tugraz.at/opt/gcc/${GFORTRAN_FULL_VERSION}/arch-amd64/lib64")
        set(MPE_PATH "/afs/itp.tugraz.at/opt/mpe/1.3.0")

        set(CFLAGS "-O3 -D DOUBLE_APPEND_FORTRAN")
        set(FFLAGS "-g -cpp")
        set(CLUSTER_FLAG "-DITP")
	set(LINKER_FLAGS "-Wl,-rpath,${COMPILER_LIBS_PATH}")

        ### Build library paths
        set(LAPACK_LIB -llapack)
        set(BLAS_LIB -lblas)
        set(PROJLIBS /proj/plasma/Libs/)
        set(SUPERLU_VER 4.1)
        set(SUPERLU_DIR ${PROJLIBS}SuperLU/SuperLU_${SUPERLU_VER}/)
        set(SUPERLU_HDR ${SUPERLU_DIR}SRC/)
        set(SUPERLU_F90 ${SUPERLU_DIR}FORTRAN/)
        set(SUPERLU_LIB "-L${SUPERLU_DIR}lib/ -lsuperlu_4.1")
        set(SUITESPARSE_DIR ${PROJLIBS}SuiteSparse_libandinclude/)
        set(SUITESPARSE_HDR ${SUITESPARSE_DIR}include/)
        set(SUITESPARSE_F90 ${SUITESPARSE_DIR}F90/)

        set(MPIFLAGS "${MPIFLAGS} ${CLUSTER_FLAG} -Wl,-rpath,${COMPILER_LIBS_PATH}")
